time,lat,lon,hMSL,velN,velE,velD,hAcc,vAcc,sAcc,heading,cAcc,gpsFix,numSV
,(deg),(deg),(m),(m/s),(m/s),(m/s),(m),(m),(m/s),(deg),(deg),,
2024-08-17T17:42:51.99Z,52.5585400,-0.3844793,39.805,-6.34,-16.65,3.19,56.821,78.544,4.99,249.13976,15.20414,3,6
2024-08-17T17:42:52.20Z,52.5585205,-0.3845236,34.577,-6.74,-16.77,3.02,40.924,47.523,3.09,248.10162,11.47887,3,6
2024-08-17T17:42:52.80Z,52.5584843,-0.3846672,33.026,-8.42,-15.86,-0.45,30.079,36.858,1.87,242.04936,8.44682,3,6
2024-08-17T17:42:53.00Z,52.5584710,-0.3847144,33.369,-8.68,-16.39,-0.88,27.246,33.385,1.83,242.09518,7.94055,3,6
2024-08-17T17:42:53.20Z,52.5584538,-0.3847601,33.268,-9.09,-16.02,-1.09,25.078,30.664,1.80,240.42864,7.87526,3,6
2024-08-17T17:42:53.40Z,52.5584314,-0.3848051,32.738,-9.75,-15.54,-1.53,23.367,28.571,1.80,237.88868,7.90653,3,6
2024-08-17T17:42:53.60Z,52.5584128,-0.3848625,31.904,-10.06,-16.82,-1.05,21.959,26.833,1.80,239.11282,7.24334,3,6
2024-08-17T17:42:53.80Z,52.5583936,-0.3849192,30.987,-9.97,-17.17,-1.10,20.745,25.286,1.76,239.86884,7.01910,3,6
2024-08-17T17:42:54.00Z,52.5583725,-0.3849720,30.582,-10.38,-17.06,-1.78,19.694,23.963,1.77,238.68400,7.00605,3,7
2024-08-17T17:42:54.20Z,52.5583531,-0.3850277,30.296,-10.46,-17.74,-1.97,18.759,22.792,1.67,239.47412,6.62971,3,7
2024-08-17T17:42:54.40Z,52.5583333,-0.3850832,29.758,-10.38,-17.57,-1.85,17.914,21.704,1.63,239.42360,6.60316,3,7
2024-08-17T17:42:54.60Z,52.5583144,-0.3851402,29.165,-10.77,-18.10,-1.34,17.197,20.781,1.63,239.25256,6.38070,3,6
2024-08-17T17:42:54.80Z,52.5582947,-0.3851981,28.686,-10.60,-19.49,-0.97,16.726,20.313,1.54,241.47074,5.40025,3,7
2024-08-17T17:42:55.00Z,52.5582766,-0.3852590,28.358,-11.17,-19.78,-0.61,16.164,19.588,1.61,240.54440,5.64437,3,6
2024-08-17T17:42:55.20Z,52.5582577,-0.3853176,28.123,-11.42,-19.23,-0.65,15.668,18.968,1.71,239.30262,5.94262,3,6
2024-08-17T17:42:55.40Z,52.5582379,-0.3853763,27.669,-11.61,-19.11,-0.54,15.212,18.383,1.65,238.73020,5.96888,3,6
2024-08-17T17:42:55.59Z,52.5582178,-0.3854370,27.206,-11.90,-19.84,-0.30,14.951,18.213,1.65,239.05950,4.90976,3,7
2024-08-17T17:42:55.79Z,52.5581970,-0.3854945,27.026,-11.85,-19.82,-0.38,14.707,18.030,1.61,239.11984,4.64289,3,7
2024-08-17T17:42:56.00Z,52.5581769,-0.3855558,26.829,-11.67,-20.68,-0.58,14.461,17.819,1.42,240.56378,4.03306,3,7
2024-08-17T17:42:56.20Z,52.5581547,-0.3856188,26.316,-11.88,-21.15,-0.35,14.231,17.626,1.39,240.68054,3.87698,3,7
2024-08-17T17:42:56.40Z,52.5581343,-0.3856821,26.145,-11.87,-21.30,-0.55,13.997,17.402,1.38,240.87226,3.78251,3,7
2024-08-17T17:42:56.62Z,52.5581157,-0.3857462,23.937,-11.61,-21.66,-0.77,13.817,17.424,1.31,241.79676,3.31614,3,9
2024-08-17T17:42:56.81Z,52.5580959,-0.3858080,21.716,-11.10,-21.51,-0.62,13.630,17.353,1.24,242.69968,2.95495,3,9
2024-08-17T17:42:57.01Z,52.5580766,-0.3858714,19.279,-11.37,-22.13,-0.45,12.939,16.674,1.10,242.80550,2.77967,3,10
2024-08-17T17:42:57.20Z,52.5580585,-0.3859307,16.908,-11.25,-22.47,-0.20,12.337,16.072,1.07,243.40240,2.63031,3,10
2024-08-17T17:42:57.40Z,52.5580385,-0.3859964,14.784,-11.51,-23.11,-0.27,11.818,15.554,0.96,243.52512,2.70439,3,10
2024-08-17T17:42:57.60Z,52.5580181,-0.3860649,13.004,-12.05,-22.76,-0.31,11.901,15.720,1.07,242.10338,3.04001,3,9
2024-08-17T17:42:57.80Z,52.5579961,-0.3861318,11.120,-12.16,-23.10,-0.32,11.940,15.817,1.10,242.23930,3.06664,3,9
2024-08-17T17:42:58.00Z,52.5579740,-0.3861998,9.445,-12.01,-23.66,-0.22,11.393,15.239,1.16,243.07942,2.92320,3,10
2024-08-17T17:42:58.20Z,52.5579520,-0.3862685,8.453,-11.75,-23.96,-0.06,10.938,14.727,1.05,243.87406,2.65079,3,11
2024-08-17T17:42:58.40Z,52.5579280,-0.3863353,8.159,-12.22,-23.73,-0.39,10.554,14.287,1.01,242.75232,2.43903,3,11
2024-08-17T17:42:58.60Z,52.5579022,-0.3864039,7.908,-12.92,-23.42,-0.39,10.247,13.924,1.00,241.12024,2.41844,3,11
2024-08-17T17:42:58.80Z,52.5578728,-0.3864646,7.816,-13.61,-23.97,-1.37,9.520,13.260,0.95,240.41600,1.95580,3,12
2024-08-17T17:42:59.00Z,52.5578406,-0.3865231,7.819,-13.94,-23.90,-1.04,8.855,12.456,0.93,239.75174,2.07185,3,14
2024-08-17T17:42:59.20Z,52.5578069,-0.3865836,7.690,-14.49,-24.11,-0.41,8.311,11.796,0.89,238.99006,1.96189,3,14
2024-08-17T17:42:59.40Z,52.5577750,-0.3866464,7.794,-14.24,-24.27,-0.11,7.845,11.216,0.82,239.60034,1.83504,3,14
2024-08-17T17:42:59.60Z,52.5577446,-0.3867108,8.482,-13.98,-24.52,-0.67,7.453,10.731,0.82,240.31538,1.55548,3,14
2024-08-17T17:42:59.80Z,52.5577102,-0.3867687,9.215,-14.33,-25.45,-1.12,7.051,10.282,0.84,240.61374,1.34856,3,15
2024-08-17T17:42:59.99Z,52.5576778,-0.3868339,10.189,-14.30,-25.96,-1.29,6.731,9.932,0.84,241.15646,1.27095,3,15
2024-08-17T17:43:00.19Z,52.5576046,-0.3868503,27.636,-14.36,-26.13,-1.63,28.153,50.367,1.11,241.21366,1.70396,3,15
2024-08-17T17:43:00.39Z,52.5575758,-0.3869074,31.411,-14.01,-25.38,-1.28,21.836,27.124,1.00,241.09802,1.77631,3,15
2024-08-17T17:43:00.59Z,52.5575559,-0.3869756,31.369,-14.14,-26.09,-1.17,20.573,28.860,0.94,241.54792,1.60257,3,15
2024-08-17T17:43:00.79Z,52.5575248,-0.3870586,31.020,-14.42,-27.09,-0.75,17.290,25.487,0.96,241.97694,1.61229,3,15
2024-08-17T17:43:00.99Z,52.5574991,-0.3871388,31.320,-14.31,-26.73,-0.87,15.401,23.590,0.97,241.83190,1.51386,3,15
2024-08-17T17:43:01.20Z,52.5574740,-0.3872211,31.707,-14.36,-26.64,-0.94,14.083,22.110,1.07,241.66590,1.48392,3,15
2024-08-17T17:43:01.40Z,52.5574509,-0.3873032,31.795,-15.03,-27.26,-0.82,12.994,20.786,1.12,241.13738,1.58724,3,15
2024-08-17T17:43:01.60Z,52.5574258,-0.3873838,31.793,-15.24,-27.73,-0.79,12.185,19.732,1.20,241.20620,1.96541,3,14
2024-08-17T17:43:01.80Z,52.5573997,-0.3874651,31.649,-15.64,-27.29,-0.77,11.514,18.746,1.16,240.17926,1.96577,3,14
2024-08-17T17:43:02.00Z,52.5573727,-0.3875472,31.808,-15.61,-27.73,-0.89,10.960,17.931,1.10,240.62762,1.81119,3,14
2024-08-17T17:43:02.20Z,52.5573439,-0.3876330,31.567,-15.80,-28.23,-0.52,10.488,17.182,1.07,240.76098,1.74508,3,14
2024-08-17T17:43:02.40Z,52.5573161,-0.3877168,31.551,-15.73,-27.43,-0.68,10.052,16.575,0.99,240.17382,1.71178,3,14
2024-08-17T17:43:02.60Z,52.5572883,-0.3877999,31.988,-16.15,-28.12,-0.87,9.708,16.109,0.99,240.13254,1.58800,3,15
2024-08-17T17:43:02.80Z,52.5572628,-0.3878829,32.202,-15.65,-28.48,-0.90,9.357,15.654,0.92,241.20972,1.55115,3,15
2024-08-17T17:43:03.00Z,52.5572360,-0.3879680,32.328,-15.69,-29.05,-1.05,9.063,15.262,0.89,241.62794,1.51891,3,15
2024-08-17T17:43:03.20Z,52.5572091,-0.3880543,32.687,-15.04,-28.88,-1.12,8.824,14.905,1.02,242.49484,1.75081,3,15
2024-08-17T17:43:03.40Z,52.5571815,-0.3881416,32.869,-15.96,-29.17,-1.05,8.594,14.550,1.01,241.31832,1.69657,3,15
2024-08-17T17:43:03.60Z,52.5571533,-0.3882293,32.944,-16.21,-29.53,-0.82,8.365,14.204,1.00,241.23438,1.67511,3,15
2024-08-17T17:43:03.80Z,52.5571238,-0.3883179,33.042,-16.31,-29.75,-0.63,8.158,13.876,0.96,241.26160,1.61714,3,15
2024-08-17T17:43:04.00Z,52.5570947,-0.3884066,33.212,-16.31,-29.63,-0.74,7.969,13.577,0.97,241.17000,1.67388,3,15
2024-08-17T17:43:04.20Z,52.5570643,-0.3884952,33.108,-16.79,-29.58,-0.37,7.767,13.275,0.87,240.41954,1.66763,3,16
2024-08-17T17:43:04.40Z,52.5570335,-0.3885855,33.012,-17.42,-30.26,-0.45,7.596,12.998,0.93,240.07490,1.62691,3,16
2024-08-17T17:43:04.60Z,52.5570026,-0.3886753,33.067,-16.94,-30.34,-0.28,7.433,12.733,0.94,240.82244,1.70029,3,16
2024-08-17T17:43:04.80Z,52.5569715,-0.3887648,33.313,-17.52,-30.23,-0.38,7.280,12.482,0.94,239.90332,1.73120,3,16
2024-08-17T17:43:05.00Z,52.5569405,-0.3888551,33.575,-17.34,-30.30,-0.53,7.134,12.241,0.94,240.21838,1.62243,3,16
2024-08-17T17:43:05.20Z,52.5569092,-0.3889463,33.718,-17.51,-30.76,-1.00,6.988,12.017,0.87,240.34662,1.56578,3,16
2024-08-17T17:43:05.40Z,52.5568775,-0.3890395,33.786,-17.64,-31.26,-0.94,6.845,11.790,0.89,240.57248,1.46330,3,16
2024-08-17T17:43:05.60Z,52.5568456,-0.3891322,33.735,-17.38,-31.29,-0.67,6.704,11.567,0.85,240.94916,1.40559,3,16
2024-08-17T17:43:05.80Z,52.5568143,-0.3892250,33.946,-17.37,-31.65,-0.97,6.558,11.317,0.83,241.23964,1.35608,3,16
2024-08-17T17:43:06.00Z,52.5567818,-0.3893177,33.714,-17.48,-31.41,-0.54,6.418,11.069,0.95,240.90364,1.34871,3,18
2024-08-17T17:43:06.20Z,52.5567496,-0.3894116,33.858,-17.54,-31.85,-0.57,6.251,10.789,0.85,241.15062,1.24924,3,19
2024-08-17T17:43:06.40Z,52.5567163,-0.3895062,33.425,-17.64,-31.57,-0.57,6.084,10.521,0.83,240.80734,1.24290,3,19
2024-08-17T17:43:06.60Z,52.5566828,-0.3896006,33.320,-17.83,-32.02,-0.74,5.931,10.239,0.82,240.88312,1.17412,3,20
2024-08-17T17:43:06.80Z,52.5566499,-0.3896975,33.435,-17.87,-32.50,-0.76,5.790,9.959,0.77,241.19634,1.08452,3,21
2024-08-17T17:43:07.00Z,52.5566170,-0.3897946,33.869,-17.95,-32.39,-1.26,5.653,9.696,0.73,241.00064,1.00030,3,21
2024-08-17T17:43:07.20Z,52.5565845,-0.3898907,34.588,-17.95,-32.20,-1.72,5.526,9.453,0.76,240.86414,1.03364,3,21
2024-08-17T17:43:07.40Z,52.5565521,-0.3899875,35.167,-17.67,-32.73,-1.91,5.413,9.233,0.77,241.63434,1.03216,3,20
2024-08-17T17:43:07.60Z,52.5565201,-0.3900854,35.835,-17.74,-32.99,-1.79,5.310,9.036,0.77,241.73218,1.00554,3,20
2024-08-17T17:43:07.80Z,52.5564878,-0.3901844,36.165,-17.90,-33.49,-1.31,5.215,8.856,0.79,241.87832,1.00271,3,20
2024-08-17T17:43:08.00Z,52.5564544,-0.3902842,36.491,-19.03,-33.48,-1.26,5.123,8.687,0.77,240.38062,0.93617,3,20
2024-08-17T17:43:08.20Z,52.5564206,-0.3903836,36.547,-18.38,-33.31,-1.06,5.040,8.532,0.79,241.11186,0.99838,3,20
2024-08-17T17:43:08.40Z,52.5563874,-0.3904825,36.601,-18.13,-33.18,-1.03,4.963,8.390,0.76,241.35372,0.94703,3,20
2024-08-17T17:43:08.60Z,52.5563553,-0.3905818,36.919,-17.72,-33.46,-0.99,4.895,8.263,0.80,242.09352,0.94507,3,20
2024-08-17T17:43:08.80Z,52.5563231,-0.3906813,37.361,-17.85,-33.64,-1.36,4.830,8.142,0.79,242.04934,1.01539,3,20
2024-08-17T17:43:09.00Z,52.5562901,-0.3907795,37.667,-18.69,-32.73,-1.35,4.769,8.027,0.79,240.27308,1.05681,3,20
2024-08-17T17:43:09.20Z,52.5562568,-0.3908785,37.802,-18.36,-33.48,-1.11,4.711,7.918,0.80,241.25722,1.05110,3,20
2024-08-17T17:43:09.40Z,52.5562232,-0.3909786,38.078,-18.62,-33.80,-1.13,4.656,7.815,0.80,241.14846,1.07528,3,20
2024-08-17T17:43:09.60Z,52.5561891,-0.3910787,38.616,-19.00,-33.83,-1.32,4.605,7.716,0.79,240.67306,0.98383,3,20
2024-08-17T17:43:09.80Z,52.5561547,-0.3911787,39.346,-19.12,-33.43,-2.52,4.555,7.625,0.85,240.23672,1.06371,3,20
2024-08-17T17:43:10.00Z,52.5561212,-0.3912777,40.479,-18.44,-33.60,-3.15,4.510,7.538,0.83,241.23460,1.19561,3,20
2024-08-17T17:43:10.20Z,52.5560874,-0.3913769,41.312,-18.87,-33.19,-3.41,4.465,7.455,0.85,240.38550,1.19386,3,20
2024-08-17T17:43:10.40Z,52.5560534,-0.3914775,41.937,-18.71,-34.16,-2.91,4.423,7.373,0.83,241.29736,1.17236,3,20
2024-08-17T17:43:10.60Z,52.5560194,-0.3915801,42.442,-18.74,-34.50,-2.30,4.383,7.298,0.82,241.49494,1.14541,3,20
2024-08-17T17:43:10.80Z,52.5559845,-0.3916828,42.791,-19.45,-34.12,-2.27,4.341,7.227,0.83,240.31422,1.13816,3,20
2024-08-17T17:43:11.00Z,52.5559488,-0.3917843,43.090,-19.88,-33.73,-1.77,4.293,7.145,0.78,239.48520,1.04099,3,20
2024-08-17T17:43:11.20Z,52.5559129,-0.3918863,43.467,-19.80,-34.22,-1.91,4.246,7.069,0.76,239.94854,0.93821,3,20
2024-08-17T17:43:11.40Z,52.5558775,-0.3919885,43.959,-19.64,-34.36,-1.86,4.204,7.004,0.80,240.25024,1.01053,3,21
2024-08-17T17:43:11.60Z,52.5558420,-0.3920905,44.575,-19.89,-34.06,-2.51,4.167,6.945,0.84,239.71164,1.00066,3,20
2024-08-17T17:43:11.80Z,52.5558062,-0.3921924,45.330,-20.06,-34.29,-2.79,4.131,6.888,0.84,239.66244,0.92053,3,20
2024-08-17T17:43:12.00Z,52.5557708,-0.3922956,46.327,-19.65,-35.09,-2.80,4.101,6.841,0.84,240.74964,0.98066,3,20
2024-08-17T17:43:12.20Z,52.5557365,-0.3923985,47.469,-19.02,-34.71,-3.43,4.072,6.802,0.85,241.27510,0.98548,3,19
2024-08-17T17:43:12.40Z,52.5557032,-0.3925009,48.657,-18.37,-34.59,-3.90,4.044,6.765,0.81,242.02682,0.97218,3,19
2024-08-17T17:43:12.60Z,52.5556702,-0.3926040,49.737,-18.36,-34.80,-4.28,4.017,6.727,0.82,242.18536,0.97211,3,19
2024-08-17T17:43:12.80Z,52.5556364,-0.3927063,51.066,-19.36,-34.22,-4.95,3.992,6.685,0.89,240.49894,1.11145,3,19
2024-08-17T17:43:13.00Z,52.5556021,-0.3928088,52.049,-18.82,-34.65,-4.96,3.967,6.638,0.84,241.49110,1.16135,3,20
2024-08-17T17:43:13.20Z,52.5555683,-0.3929119,52.910,-18.86,-34.55,-4.59,3.933,6.586,0.89,241.36506,1.19636,3,21
2024-08-17T17:43:13.40Z,52.5555333,-0.3930153,53.798,-19.72,-34.83,-4.40,3.904,6.536,0.85,240.49042,1.03956,3,21
2024-08-17T17:43:13.60Z,52.5554981,-0.3931189,54.339,-19.11,-34.66,-4.04,3.873,6.483,0.80,241.13010,0.95393,3,21
2024-08-17T17:43:13.80Z,52.5554630,-0.3932230,55.049,-19.15,-34.75,-4.37,3.842,6.435,0.80,241.13794,0.98121,3,21
2024-08-17T17:43:14.00Z,52.5554280,-0.3933241,56.018,-19.51,-33.81,-4.34,3.819,6.395,0.87,240.01252,1.11395,3,21
2024-08-17T17:43:14.20Z,52.5553928,-0.3934246,56.942,-19.44,-33.85,-4.29,3.794,6.354,0.82,240.13142,1.04468,3,21
2024-08-17T17:43:14.40Z,52.5553587,-0.3935248,58.156,-18.71,-34.08,-4.65,3.773,6.315,0.82,241.23764,1.06798,3,21
2024-08-17T17:43:14.60Z,52.5553253,-0.3936261,59.397,-18.53,-34.47,-4.95,3.753,6.277,0.83,241.74204,1.07085,3,21
2024-08-17T17:43:14.80Z,52.5552912,-0.3937291,60.477,-19.09,-34.97,-4.84,3.736,6.239,0.85,241.37052,1.05616,3,22
2024-08-17T17:43:15.00Z,52.5552557,-0.3938327,61.311,-19.56,-34.99,-4.36,3.715,6.201,0.80,240.79426,1.06229,3,22
2024-08-17T17:43:15.20Z,52.5552196,-0.3939357,62.072,-20.01,-34.73,-4.27,3.696,6.163,0.82,240.04776,0.95822,3,22
2024-08-17T17:43:15.40Z,52.5551831,-0.3940368,62.750,-19.99,-34.05,-4.03,3.678,6.127,0.81,239.58100,0.97113,3,21
2024-08-17T17:43:15.60Z,52.5551461,-0.3941375,63.461,-20.56,-34.28,-3.94,3.662,6.093,0.81,239.04666,0.97921,3,21
2024-08-17T17:43:15.80Z,52.5551086,-0.3942362,64.140,-20.75,-33.29,-3.29,3.643,6.055,0.79,238.06846,1.01248,3,22
2024-08-17T17:43:16.00Z,52.5550710,-0.3943346,64.783,-20.45,-33.40,-3.33,3.624,6.017,0.78,238.52214,1.07100,3,22
2024-08-17T17:43:16.20Z,52.5550348,-0.3944341,65.564,-19.44,-33.81,-3.69,3.606,5.979,0.80,240.10278,1.03582,3,22
2024-08-17T17:43:16.40Z,52.5549993,-0.3945337,66.604,-19.96,-33.79,-4.17,3.589,5.942,0.76,239.43420,1.01163,3,22
2024-08-17T17:43:16.60Z,52.5549632,-0.3946332,67.764,-19.92,-34.29,-4.56,3.569,5.897,0.75,239.83784,0.92643,3,23
2024-08-17T17:43:16.80Z,52.5549273,-0.3947334,69.091,-20.02,-34.61,-4.93,3.549,5.854,0.73,239.95638,0.90096,3,23
2024-08-17T17:43:17.00Z,52.5548914,-0.3948344,70.345,-19.79,-34.80,-5.10,3.527,5.810,0.70,240.37774,0.89405,3,23
2024-08-17T17:43:17.20Z,52.5548557,-0.3949356,71.428,-19.60,-34.64,-5.07,3.504,5.767,0.67,240.49366,0.87454,3,23
2024-08-17T17:43:17.40Z,52.5548196,-0.3950364,72.396,-19.84,-34.44,-4.69,3.480,5.724,0.65,240.05780,0.89462,3,23
2024-08-17T17:43:17.60Z,52.5547837,-0.3951372,73.213,-19.40,-34.29,-4.69,3.457,5.683,0.63,240.49918,0.88283,3,23
2024-08-17T17:43:17.80Z,52.5547487,-0.3952381,74.172,-19.21,-34.42,-4.77,3.434,5.642,0.61,240.83622,0.82716,3,23
2024-08-17T17:43:18.00Z,52.5547136,-0.3953402,75.030,-19.40,-34.95,-4.67,3.410,5.602,0.62,240.96522,0.80554,3,23
2024-08-17T17:43:18.20Z,52.5546782,-0.3954428,75.863,-19.61,-34.84,-4.69,3.387,5.562,0.64,240.62836,0.80166,3,23
2024-08-17T17:43:18.40Z,52.5546431,-0.3955443,76.811,-19.18,-34.44,-4.55,3.365,5.522,0.63,240.87900,0.81036,3,22
2024-08-17T17:43:18.60Z,52.5546082,-0.3956457,77.828,-19.53,-34.73,-5.13,3.345,5.481,0.65,240.65174,0.79776,3,22
2024-08-17T17:43:18.80Z,52.5545734,-0.3957473,78.909,-19.15,-34.61,-5.58,3.326,5.445,0.68,241.05040,0.86101,3,22
2024-08-17T17:43:19.00Z,52.5545386,-0.3958484,80.162,-19.37,-34.59,-5.66,3.307,5.408,0.67,240.74324,0.85466,3,22
2024-08-17T17:43:19.20Z,52.5545035,-0.3959493,81.276,-19.36,-34.55,-5.62,3.289,5.372,0.66,240.74188,0.85777,3,22
2024-08-17T17:43:19.40Z,52.5544690,-0.3960513,82.436,-19.00,-34.89,-5.76,3.271,5.338,0.68,241.42460,0.91100,3,22
2024-08-17T17:43:19.60Z,52.5544348,-0.3961534,83.668,-18.90,-34.79,-5.81,3.254,5.305,0.66,241.48666,0.88225,3,22
2024-08-17T17:43:19.80Z,52.5544008,-0.3962550,84.948,-18.85,-34.68,-5.94,3.237,5.272,0.65,241.47336,0.88003,3,22
2024-08-17T17:43:20.00Z,52.5543670,-0.3963564,86.119,-18.68,-34.56,-5.81,3.219,5.241,0.63,241.61150,0.86035,3,22
2024-08-17T17:43:20.20Z,52.5543333,-0.3964578,87.311,-18.57,-34.41,-5.82,3.202,5.210,0.64,241.64898,0.85423,3,22
2024-08-17T17:43:20.40Z,52.5542996,-0.3965593,88.627,-18.87,-34.60,-5.80,3.186,5.182,0.65,241.39384,0.84206,3,22
2024-08-17T17:43:20.60Z,52.5542657,-0.3966609,89.882,-18.62,-34.58,-5.93,3.170,5.153,0.64,241.70110,0.81358,3,22
2024-08-17T17:43:20.80Z,52.5542319,-0.3967621,91.167,-18.67,-34.38,-6.02,3.154,5.126,0.65,241.48940,0.82234,3,22
2024-08-17T17:43:21.00Z,52.5541981,-0.3968638,92.356,-18.51,-34.63,-5.92,3.135,5.094,0.64,241.87410,0.77732,3,22
2024-08-17T17:43:21.20Z,52.5541646,-0.3969659,93.546,-18.38,-34.68,-6.02,3.115,5.057,0.62,242.07534,0.77145,3,22
2024-08-17T17:43:21.40Z,52.5541315,-0.3970682,94.694,-18.30,-34.74,-5.94,3.095,5.021,0.61,242.21376,0.75211,3,22
2024-08-17T17:43:21.60Z,52.5540982,-0.3971701,96.042,-18.61,-34.84,-5.83,3.076,4.987,0.65,241.89088,0.76512,3,22
2024-08-17T17:43:21.80Z,52.5540653,-0.3972714,97.342,-18.21,-34.46,-5.85,3.060,4.956,0.68,242.14490,0.80996,3,21
2024-08-17T17:43:22.00Z,52.5540330,-0.3973715,98.675,-17.89,-34.14,-5.93,3.045,4.923,0.68,242.34974,0.83165,3,21
2024-08-17T17:43:22.20Z,52.5540014,-0.3974717,100.248,-17.66,-34.58,-6.12,3.032,4.894,0.69,242.93970,0.88854,3,21
2024-08-17T17:43:22.40Z,52.5539699,-0.3975727,101.738,-17.75,-34.54,-6.37,3.019,4.865,0.71,242.79922,0.92374,3,21
2024-08-17T17:43:22.60Z,52.5539384,-0.3976728,103.263,-17.79,-34.17,-6.31,3.010,4.841,0.73,242.49068,0.98442,3,21
2024-08-17T17:43:22.80Z,52.5539067,-0.3977733,104.724,-17.64,-34.26,-6.54,3.004,4.824,0.76,242.76362,1.05969,3,22
2024-08-17T17:43:23.00Z,52.5538755,-0.3978736,106.193,-17.33,-34.03,-6.69,2.998,4.808,0.76,243.01258,1.03912,3,23
2024-08-17T17:43:23.20Z,52.5538446,-0.3979737,107.551,-17.19,-33.98,-6.63,2.993,4.794,0.77,243.16878,1.04987,3,23
2024-08-17T17:43:23.40Z,52.5538132,-0.3980740,108.959,-17.59,-34.22,-6.46,2.988,4.781,0.78,242.79796,1.05627,3,23
2024-08-17T17:43:23.60Z,52.5537820,-0.3981755,110.348,-17.47,-34.34,-6.49,2.982,4.769,0.85,243.03174,1.08765,3,23
2024-08-17T17:43:23.80Z,52.5537504,-0.3982792,111.456,-17.70,-35.31,-6.55,2.978,4.757,0.85,243.38284,1.12508,3,23
2024-08-17T17:43:24.00Z,52.5537184,-0.3983808,112.659,-17.85,-34.07,-6.45,2.979,4.750,0.87,242.34658,1.26025,3,23
2024-08-17T17:43:24.20Z,52.5536864,-0.3984808,113.947,-17.76,-33.86,-6.62,2.981,4.745,0.85,242.32492,1.24743,3,23
2024-08-17T17:43:24.40Z,52.5536542,-0.3985803,115.240,-18.02,-33.80,-6.32,2.983,4.738,0.81,241.93512,1.22330,3,23
2024-08-17T17:43:24.60Z,52.5536226,-0.3986805,116.645,-17.38,-34.24,-6.33,2.984,4.736,0.81,243.09338,1.19456,3,22
2024-08-17T17:43:24.80Z,52.5535916,-0.3987811,117.957,-17.26,-34.17,-6.27,2.982,4.730,0.79,243.20888,1.12051,3,23
2024-08-17T17:43:25.00Z,52.5535609,-0.3988829,119.121,-16.90,-34.72,-6.10,2.979,4.720,0.75,244.04856,1.04631,3,23
2024-08-17T17:43:25.20Z,52.5535310,-0.3989849,120.557,-16.92,-34.81,-5.88,2.974,4.711,0.76,244.07356,0.98354,3,23
2024-08-17T17:43:25.40Z,52.5535011,-0.3990871,121.631,-16.51,-34.33,-5.62,2.967,4.699,0.76,244.31426,0.94053,3,23
2024-08-17T17:43:25.60Z,52.5534718,-0.3991893,122.951,-16.56,-34.91,-5.61,2.959,4.687,0.81,244.61424,0.90738,3,23
2024-08-17T17:43:25.80Z,52.5534417,-0.3992916,124.128,-17.21,-34.47,-5.63,2.953,4.674,0.84,243.46466,0.92063,3,23
2024-08-17T17:43:26.00Z,52.5534109,-0.3993934,125.351,-17.35,-34.49,-5.72,2.948,4.662,0.81,243.30394,0.89584,3,23
2024-08-17T17:43:26.20Z,52.5533800,-0.3994958,126.360,-17.26,-34.64,-4.95,2.942,4.651,0.84,243.52032,0.92276,3,23
2024-08-17T17:43:26.40Z,52.5533493,-0.3995981,127.267,-17.28,-34.50,-4.32,2.938,4.642,0.85,243.39290,0.94567,3,23
2024-08-17T17:43:26.60Z,52.5533179,-0.3997011,128.044,-17.57,-34.92,-3.89,2.936,4.634,0.85,243.29230,0.96480,3,23
2024-08-17T17:43:26.80Z,52.5532862,-0.3998028,128.962,-17.95,-34.19,-3.93,2.933,4.626,0.86,242.30132,0.99257,3,23
2024-08-17T17:43:27.00Z,52.5532544,-0.3999060,129.848,-17.54,-35.31,-4.24,2.932,4.619,0.85,243.57586,0.97323,3,23
2024-08-17T17:43:27.20Z,52.5532230,-0.4000105,130.591,-17.31,-35.38,-4.04,2.929,4.613,0.82,243.92310,0.96974,3,23
2024-08-17T17:43:27.40Z,52.5531915,-0.4001149,131.297,-17.60,-35.28,-3.67,2.926,4.608,0.77,243.48190,0.95465,3,23
2024-08-17T17:43:27.60Z,52.5531591,-0.4002198,131.712,-18.01,-35.57,-3.70,2.922,4.603,0.77,243.13892,0.97816,3,23
2024-08-17T17:43:27.80Z,52.5531266,-0.4003253,132.071,-17.68,-35.73,-3.61,2.919,4.598,0.75,243.67246,0.94247,3,23
2024-08-17T17:43:28.00Z,52.5530957,-0.4004310,132.850,-16.93,-35.77,-3.79,2.915,4.596,0.76,244.66642,0.98432,3,22
2024-08-17T17:43:28.20Z,52.5530652,-0.4005372,133.614,-16.97,-36.07,-3.82,2.912,4.594,0.73,244.80422,0.88374,3,22
2024-08-17T17:43:28.40Z,52.5530346,-0.4006447,134.315,-16.82,-36.53,-3.89,2.907,4.591,0.73,245.27952,0.86787,3,22
2024-08-17T17:43:28.60Z,52.5530037,-0.4007535,134.950,-17.18,-36.93,-3.81,2.903,4.590,0.76,245.05292,0.85266,3,22
2024-08-17T17:43:28.80Z,52.5529733,-0.4008616,135.788,-16.88,-36.46,-4.08,2.898,4.586,0.75,245.15630,0.85686,3,22
2024-08-17T17:43:29.00Z,52.5529435,-0.4009707,136.814,-16.64,-37.31,-3.99,2.892,4.579,0.74,245.95560,0.80580,3,22
2024-08-17T17:43:29.20Z,52.5529138,-0.4010808,137.816,-16.82,-37.41,-3.79,2.887,4.573,0.81,245.79852,0.84274,3,22
